journal,number of papers,Impact factor,Discipline,Stated aims&scope,Mission includes interdisciplinary?,Mission includes humans/social?,Gutcheck Interdisciplinary?,Gutcheck CNHS?,
ecology and society,13,3.31,ses,"The journal seeks papers that are novel, integrative and written in a way that is accessible to a wide audience that includes an array of disciplines from the natural sciences, social sciences, and the humanities concerned with the relationship between society and the life-supporting ecosystems on which human wellbeing ultimately depends. Content of the journal ranges from the applied to the theoretical. In general, papers should cover topics relating to the ecological, political, and social foundations for sustainable social-ecological systems. Specifically, the journal publishes articles that present research findings on the following issues: (a) the management, stewardship and sustainable use of ecological systems, resources and biological diversity at all levels, (b) the role natural systems play in social and political systems and conversely, the effect of social, economic and political institutions on ecological systems and services, and (c) the means by which we can develop and sustain desired ecological, social and political states.",Y,Y,Y,Y,
ecosphere,11,2.746,ecology /biology,"The scope of Ecosphere is as broad as the science of ecology itself. The journal welcomes submissions from all sub-disciplines of ecological science, as well as interdisciplinary studies relating to ecology. The journal's goal is to provide a rapid-publication, online-only, open-access alternative to ESA's other journals, while maintaining the rigorous standards of peer review for which ESA publications are renowned.",Y,N,Y,N,
landscape ecology,10,4.992,ecology /biology,"Landscape Ecology is the flagship journal of a well-established and rapidly developing interdisciplinary science that focuses explicitly on the ecological understanding of spatial heterogeneity. Landscape Ecology draws together expertise from both biophysical and socioeconomic sciences to explore basic and applied research questions concerning the ecology, conservation, management, design/planning, and sustainability of landscapes as coupled human-environment systems. Landscape ecology studies are characterized by spatially explicit methods in which spatial attributes and arrangements of landscape elements are directly analyzed and related to ecological processes. All manuscripts must show a keen awareness of the current literature and an immediate relevance to at least one of the following key topics: (1) Flows and redistributions of organisms, materials, and energy in landscape mosaics; (2) Landscape connectivity and fragmentation; (3) Ecosystem services in dynamic landscapes (especially, tradeoffs and synergies); (4) Landscape history and legacy effects; (5) Landscape and climate change interactions (particularly, mitigation and adaptation); (6) Landscape sustainability and resilience (e.g., relationships between ecosystem services and human well-being in changing landscapes); (7) Mechanisms and ecological impacts of land use change; (8) Scaling relations and hierarchical linkages of patterns and processes across landscapes; (9) Innovative methods in landscape analysis and modeling; and (10) Accuracy assessment and uncertainty analysis of landscape studies.",Y,N,Y,Y,
urban ecosystems,10,2.781,ses,"Urban Ecosystems is an international journal devoted to scientific investigations of urban environments and the relationships between socioeconomic and ecological structures and processes in urban environments. The scope of the journal is broad, including interactions between urban ecosystems and associated suburban and rural environments. Contributions may span a range of specific subject areas as they may apply to urban environments: biodiversity, biogeochemistry, conservation biology, wildlife and fisheries management, ecosystem ecology, ecosystem services, environmental chemistry, hydrology, landscape architecture, meteorology and climate, policy, population biology, social and human ecology, soil science, and urban planning.",I,Y,Y,Y,
global change biology,9,8.88,ecology /biology,"Global Change Biology exists to promote understanding of the interface between all aspects of current environmental change that affects a substantial part of the globe and biological systems. Studies must concern biological systems, regardless of whether they are aquatic or terrestrial, and managed or natural environments. Both biological responses and feedbacks to change are included, and may be considered at any level of organization from molecular to biome. Studies may employ theoretical, modeling, analytical, experimental, observational, and historical approaches and should be exploratory rather than confirmatory. GCB publishes primary research articles, technical advances, research reviews, commentaries and letters.",I,N,N,N,
landscape and urban planning,9,5.144,ses,"Landscape and Urban Planning is an international journal aimed at advancing conceptual, scientific, and applied understandings of landscape in order to promote sustainable solutions for landscape change. Landscapes are visible and integrative social-ecological systems with variable spatial and temporal dimensions. They have expressive aesthetic, natural, and cultural qualities that are perceived and valued by people in multiple ways and invite actions resulting in landscape change. Landscapes are increasingly urban in nature and ecologically and culturally sensitive to changes at local through global scales. Multiple disciplines and perspectives are required to understand landscapes and align social and ecological values to ensure the sustainability of landscapes. The journal is based on the premise that landscape science linked to planning and design can provide mutually supportive outcomes for people and nature. Landscape science brings landscape ecology and urban ecology together with other disciplines and cross-disciplinary fields to identify patterns and understand social-ecological processes influencing landscape change. Landscape planning brings landscape architecture, urban and regional planning, landscape and ecological engineering, and other practice-oriented fields to bear in processes for identifying problems and analyzing, synthesizing, and evaluating desirable alternatives for landscape change. Landscape design brings plans, designs, management prescriptions, policies and other activities and form-giving products to bear in effecting landscape change. The implementation of landscape planning and design also generates new patterns of evidence and hypotheses for further research, providing an integral link with landscape science and encouraging transdisciplinary collaborations to build robust knowledge and problem solving capacity.",Y,Y,Y,Y,
water resources research,9,4.14,hydrology,"Water Resources Research (WRR) is an interdisciplinary journal that focuses on hydrology and water resources. It publishes original research in the natural and social sciences of water. It emphasizes the role of water in the Earth system, including physical, chemical, biological, and ecological processes in water resources research and management, including social, policy, and public health implications. It encompasses observational, experimental, theoretical, analytical, numerical, and data-driven approaches that advance the science of water and its management. Submissions are evaluated for their novelty, accuracy, significance, and broader implications of the findings.",Y,Y,Y,N,this gutcheck is tough bc of definition of interdisciplinary -- e.g a physical hydrologist + ecologist is interdisc. in this setting
ecology letters,8,8.699,ecology /biology,"Ecology Letters is a forum for the very rapid publication of the most novel research in ecology. Manuscripts relating to the ecology of all taxa, in any biome and geographic area will be considered, and priority will be given to those papers exploring or testing clearly stated hypotheses. The journal publishes concise papers that merit urgent publication by virtue of their originality, general interest and their contribution to new developments in ecology. We discourage purely descriptive papers and those merely confirming or extending results of previous work.",N,N,N,N,
plos one,8,2.776,multi-disciplinary,"PLOS ONE is an inclusive journal community working together to advance science for the benefit of society, now and in the future. Founded with the aim of accelerating the pace of scientific advancement and demonstrating its value, we believe all rigorous science needs to be published and discoverable, widely disseminated and freely accessible to all. The research we publish is multidisciplinary and, often, interdisciplinary. PLOS ONE accepts research in over two hundred subject areas across science, engineering, medicine, and the related social sciences and humanities. We evaluate submitted manuscripts on the basis of methodological rigor and high ethical standards, regardless of perceived novelty.",Y,Y,kinda/Y,kinda/Y,
science,8,41.063,multi-disciplinary,"Science seeks to publish those papers that are most influential in their fields or across fields and that will significantly advance scientific understanding. Selected papers should present novel and broadly important data, syntheses, or concepts. They should merit recognition by the wider scientific community and general public provided by publication in Science, beyond that provided by specialty journals. Science welcomes submissions from all fields of science and from any source.",Y,N,kinda/Y,N,
